from,to,count
LA LIBERTAD - Mi Chacra Emprend. (Haku Wiñay) 2013 - RO,LA LIBERTAD - Mi Chacra Emprend. (Haku Wiñay) 2013 - RO,7
MADRE DE DIOS - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,MADRE DE DIOS - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,7
MOQUEGUA - PP Acceso de Hogares Rurales a Mercados Loc. 2019-,MOQUEGUA - PP Acceso de Hogares Rurales a Mercados Loc. 2019-,7
PASCO - PP Acceso de Hogares Rurales a Mercados Loc. 2016 ,PASCO - PP Acceso de Hogares Rurales a Mercados Loc. 2016 ,7
LIMA - PP Acceso de Hogares Rurales a Mercados Loc. 2020-,LIMA - PP Acceso de Hogares Rurales a Mercados Loc. 2020-,6
LIMA - PP Acceso de Hogares Rurales a Mercados Loc. 2022-,LIMA - PP Acceso de Hogares Rurales a Mercados Loc. 2022-,6
MOQUEGUA - PP Acceso de Hogares Rurales a Mercados Loc. 2020-,MOQUEGUA - PP Acceso de Hogares Rurales a Mercados Loc. 2020-,6
PASCO - PP Acceso de Hogares Rurales a Mercados Loc. 2016-,PASCO - PP Acceso de Hogares Rurales a Mercados Loc. 2016-,6
ICA - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,ICA - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,6
HUANUCO - PP Acceso de Hogares Rurales a Mercados Loc. 2016-,HUANUCO - PP Acceso de Hogares Rurales a Mercados Loc. 2016-,5
LAMBAYEQUE - PP Acceso de Hogares Rurales a Mercados Loc. 2021-,LAMBAYEQUE - PP Acceso de Hogares Rurales a Mercados Loc. 2021-,5
MADRE DE DIOS - Mi Chacra Emprendedora 2019 – Piloto Inambari y La,MADRE DE DIOS - Mi Chacra Emprendedora 2019 – Piloto Inambari y La,5
TACNA - PP Acceso de Hogares Rurales a Mercados Loc. 2020-,TACNA - PP Acceso de Hogares Rurales a Mercados Loc. 2020-,5
MOQUEGUA - PP Acceso de Hogares Rurales a Mercados Loc. 2021-,MOQUEGUA - PP Acceso de Hogares Rurales a Mercados Loc. 2021-,5
AMAZONAS - PP Acceso de Hogares Rurales a Mercados Loc. 2016 ,AMAZONAS - PP Acceso de Hogares Rurales a Mercados Loc. 2016 ,4
APURIMAC - Mi Chacra Emprend. (Haku Wiñay) 2018 - RO,APURIMAC - Mi Chacra Emprend. (Haku Wiñay) 2018 - RO,2
